 Profile; Element; Trident; Gecko; WebKit; Blink; Presto; KSVG; Prince XML; Amaya;  ; Batik; Renesis;LeonLabs
 ; ; ; ; ; ; ; ; ; ; ; ;Tiny;svg
rowspan=""8"" 5.0;rowspan=""8"" 1.8;rowspan=""6"" 522;rowspan=""8"" dunno;1.0;rowspan=""3"" yes;rowspan=""2"" yes;rowspan=""2"" yes;rowspan=""4"" 1.0;rowspan=""8"" yes;yes;rowspan=""8"" 1.0;g;rowspan=""7"" 2.0
Tiny;rowspan=""5"" 1.0;defs;6.0;dunno;desc;rowspan=""2"" no;rowspan=""3"" no;dunno;title;dunno;3.0;metadata;dunno
Tiny;dunno;2.0;use;yes;rowspan=""2"" no;rowspan=""2"" 6.0;yes;rowspan=""2"" 1.0;rowspan=""2"" 0.6;;;;
Tiny;Basic;symbol;522;dunno; ; ; ; ; ; ; ; ; 
Tiny; ; ; ;Tiny;switch;yes;1.8;522;dunno;2.0;dunno;no;dunno
Tiny;2.0;yes;no;1.0; ; ; ; ; ; ; ; ; 
Tiny; ; ; ;Tiny; ;5.0;2.0;522;dunno;2.0;no;5.1;4.0
1.0;yes;0.5;1.0; ; ; ; ; ; ; ; ; ; 
 ; ;Tiny;style;5.0;1.8;522;dunno;2.0;dunno;yes;yes;1.0;yes
0.6;1.0; ; ; ; ; ; ; ; ; ; ; ; 
Tiny;circle;rowspan=""7"" 5.0;rowspan=""7"" 1.8;rowspan=""7"" 522;rowspan=""7"" dunno;rowspan=""7"" 2.0;rowspan=""7"" yes;rowspan=""7"" yes;rowspan=""7"" 4.0;rowspan=""7"" 1.0;rowspan=""7"" yes;rowspan=""6"" 1.0;rowspan=""7"" 1.0
ellipse;line;path;polygon;polyline;rect;0.6; ; ; ; ; ; ; 
 ; ; ; ; ;Tiny;text;rowspan=""8"" 5.0;rowspan=""2"" 1.8;rowspan=""4"" 522;rowspan=""8"" dunno;rowspan=""4"" 2.0;rowspan=""4"" yes;5.1
rowspan=""2"" 4.0;rowspan=""4"" 1.0;rowspan=""8"" yes;rowspan=""2"" 0.7;rowspan=""8"" 1.0;Basic;tspan;yes;tref;no;rowspan=""6"" no;6.3;0.6;textPath
1.8.1;rowspan=""5"" 4.0;rowspan=""5"" no;Full;altGlyph;partial;partial;rowspan=""2"" 2.2;dunno;rowspan=""2"" 2.0;altGlyphDef;rowspan=""3"" no;rowspan=""3"" no;dunno
altGlyphItem;dunno;dunno;no;glyphRef;2.2;dunno;2.0;Profile;Element;Trident;Gecko;WebKit;Blink
Presto;KSVG;Prince XML;Amaya;Adobe SVG Viewer;Batik;Renesis;LeonLabs; ; ; ; ; ; 
Tiny; ; ; ; ; ; ;Full;marker;5.0;1.8;522;dunno;2.0
Tiny;dunno;6.0;dunno;3.0;yes;1.0;1.0; ; ; ; ; ; 
Tiny; ; ; ; ; ; ;Full;color-profile;no;no;no;dunno;no
Tiny;no;no;dunno;3.0;yes;no;1.0; ; ; ; ; ; 
Tiny; ; ; ; ; ; ;Basic;linearGradient;rowspan=""3"" 5.0;rowspan=""3"" 1.8;rowspan=""3"" 522;rowspan=""3"" dunno;1.0
Tiny;rowspan=""3"" yes;rowspan=""2"" 6.0;dunno;rowspan=""3"" 1.0;rowspan=""3"" yes;rowspan=""3"" 0.5;rowspan=""3"" 1.0;radialGradient;2.0;dunno;stop;1.0;dunno
dunno; ; ; ; ; ; ; ; ; ; ; ; ;Basic
pattern;5.0;1.9;522;dunno;2.0;yes;dunno;dunno;2.0;yes;0.5;1.0ttt; 
 ; ; ; ; ; ; ; ; ; ; ;Basic;clipPath;5.0
Basic;1.8;Mostly;dunno;2.0;dunno;dunno;dunno;1.0;yes;0.6;1.0; ; 
Basic; ; ; ; ; ; ; ; ; ; ;Basic;mask;5.0
1.9;522;dunno;2.0;dunno;dunno;dunno;1.0;yes;no;1.0; ; ; 
Full; ; ; ; ; ; ; ; ; ;Basic;feBlend;rowspan=""25"" 6.0;rowspan=""25"" 1.9
Full;rowspan=""10"" nightly;rowspan=""25"" dunno;rowspan=""25"" 2.0;dunno;rowspan=""25"" no;dunno;rowspan=""25"" 1.0;rowspan=""25"" yes;rowspan=""25"" no;;feColorMatrix;dunno;dunno
Full;1.0;feComponentTransfer;dunno;dunno;;feComposite;dunno;dunno;;feFlood;dunno;dunno;
feGaussianBlur;dunno;dunno;1.0;feImage;dunno;dunno;1.0;feMerge;dunno;dunno;;feOffset;dunno
dunno;1.0;feTile;dunno;dunno;;Full;filter;nightly;dunno;dunno;;feConvolveMatrix;nightly
dunno;dunno;;feDiffuseLighting;nightly;dunno;dunno;;feDisplacementMap;rowspan=""3"" nightly;dunno;dunno;;feMergeNode
dunno;dunno;;feMorphology;dunno;dunno;;feSpecularLighting;nightly;dunno;dunno;;feTurbulence;nightly
dunno;dunno;;feDistantLight;rowspan=""3"" no;dunno;dunno;;fePointLight;dunno;dunno;;feSpotLight;dunno
dunno;;feFuncR;rowspan=""4"" nightly;dunno;dunno;;feFuncG;dunno;dunno;;feFuncB;dunno;dunno
;feFuncA;dunno;dunno;;Profile;Element;Trident;Gecko;WebKit;Blink;Presto;KSVG;Prince XML
Basic;Amaya;Adobe SVG Viewer;Batik;Renesis;LeonLabs; ; ; ; ; ; ; ; 
Basic; ; ; ; ;Full;cursor;no;no;partial;dunno;no;dunno;dunno
dunno;no;yes;0.6;; ; ; ; ; ; ; ; ; 
 ; ; ;Tiny;a;yes;1.8;522;dunno;1.0;yes;5.1;8.2;1.0
yes;0.6;1.0; ; ; ; ; ; ; ; ; ; ; 
 ;Basic;view;no;15.0;partial;dunno;2.0;dunno;dunno;dunno;3.0;yes;no
1.0; ; ; ; ; ; ; ; ; ; ; ; ;Tiny
script;yes;1.8;522;dunno;2.0;dunno;dunno;dunno;1.0;yes;0.5;; 
 ; ; ; ; ; ; ; ; ; ; ;Tiny;animate;rowspan=""6"" no
rowspan=""2"" 2.0;no;rowspan=""6"" dunno;rowspan=""6"" 2.0;rowspan=""2"" yes;rowspan=""6"" no;rowspan=""5"" yes;rowspan=""5"" 1.0;rowspan=""6"" yes;rowspan=""6"" no;1.0;set;rowspan=""4"" partial;
Basic;animateMotion;2.0;rowspan=""2"" no;1.0;animateTransform;2.0;1.0;animateColor (deprecated);no;yes;;mpath;2.0
Basic;522;dunno;dunno;2.0;; ; ; ; ; ; ; ; 
Basic; ; ; ; ;Tiny;font;rowspan=""10"" no;rowspan=""10"" no;rowspan=""4"" yes;rowspan=""10"" dunno;2.0;dunno;dunno
