; Trident; Gecko; WebKit; KHTML; Presto
Element identifiers;Element identifiers;Element identifiers;Element identifiers;Element identifiers;Element identifiers
id;rowspan=""2"" 3.0;rowspan=""2"" 1.0;rowspan=""2"" yes;rowspan=""2"" yes;rowspan=""2"" 1.0
class;Inline styles;Inline styles;Inline styles;Inline styles;Inline styles
Inline styles;style;3.0;1.0;yes;yes
1.0;Advisory information;Advisory information;Advisory information;Advisory information;Advisory information
Advisory information;title;4.0;1.0;yes;yes
1.0;Language information;Language information;Language information;Language information;Language information
Language information;lang;4.0;rowspan=""2"" 1.0;rowspan=""2"" yes;rowspan=""2"" yes
rowspan=""2"" 1.0;dir;5.0;;;
;;;;;
