;;;;;;;;
Trident;EdgeHTML;Gecko;WebKit;Blink;KHTMLKparts;Presto;JPEG;JPEG
3.0;yes;1.0;85;yes;yes;1.0;JPEG 2000;JPEG 2000
no;no;no;dependsn;no;no;no;JPEG XR;JPEG XR
5.0;yes;no;no;no;no;no;GIF;GIF 89a
GIF;rowspan=""2"" 3.0;rowspan=""2"" yes;rowspan=""2"" 1.0;rowspan=""2"" 85;rowspan=""2"" yes;rowspan=""2"" yes;rowspan=""2"" 1.0;GIF 87a
PNG;1.2;rowspan=""3"" 3.1;rowspan=""3"" yes;rowspan=""3"" 1.0;rowspan=""3"" 85;rowspan=""3"" yes;rowspan=""3"" yes;rowspan=""3"" 1.0
PNG;1.1;1.0;APNG;APNG;no;no;3.0;528
PNG;59.0;no;9.5;BMP;BMP;yes;yes;yes
yes;yes;yes;1.0;ICO;ICO;yes;yes;yes
yes;yes;yes;1.0;TIFF;TIFF;5.0;yes;no
no;no;yes;no;WebP;WebP;no;17;table-experimental
534.10;yes;no;2.8.131;;;;;
;;;;;;;;
