;; Trident; Tasman; Gecko; WebKit; KHTML; Presto
Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet;Interface CSSStyleSheet
DOM2;ownerRule;rowspan=""4"" no;?;rowspan=""4"" 1.0;?;?;rowspan=""4"" 2.0
DOM2;cssRules;yes;1.3;?;insertRule();rowspan=""2"" no;rowspan=""2"" no
DOM2;?;deleteRule();?;Interface StyleSheetList;Interface StyleSheetList;Interface StyleSheetList;Interface StyleSheetList
DOM2;Interface StyleSheetList;Interface StyleSheetList;Interface StyleSheetList;Interface StyleSheetList;DOM2;length;rowspan=""2"" 6.0
?;rowspan=""2"" 1.0;?;?;rowspan=""2"" 2.0;item();?;?
?;Interface CSSRuleList;Interface CSSRuleList;Interface CSSRuleList;Interface CSSRuleList;Interface CSSRuleList;Interface CSSRuleList;Interface CSSRuleList
DOM2;Interface CSSRuleList;DOM2;length;rowspan=""2"" no;?;rowspan=""2"" 1.0;?
?;rowspan=""2"" 2.0;item();?;?;?;Interface CSSRule;Interface CSSRule
Interface CSSRule;Interface CSSRule;Interface CSSRule;Interface CSSRule;Interface CSSRule;Interface CSSRule;DOM2;type
DOM2;rowspan=""4"" no;?;rowspan=""4"" 1.0;?;?;rowspan=""4"" 2.0;cssText
rowspan=""2"" yes;?;?;parentStyleSheet;1.3;?;parentRule;?
?;?;Interface CSSStyleRule;Interface CSSStyleRule;Interface CSSStyleRule;Interface CSSStyleRule;Interface CSSStyleRule;Interface CSSStyleRule
DOM2;Interface CSSStyleRule;Interface CSSStyleRule;DOM2;selectorText;6.0;yes;rowspan=""2"" 1.0
DOM2;1.3;?;rowspan=""2"" 2.0;style;no;?;?
DOM2;?;Interface CSSMediaRule;Interface CSSMediaRule;Interface CSSMediaRule;Interface CSSMediaRule;Interface CSSMediaRule;Interface CSSMediaRule
Interface CSSMediaRule;Interface CSSMediaRule;DOM2;media;rowspan=""4"" no;?;rowspan=""4"" 1.0;?
?;rowspan=""4"" 2.0;cssRules;?;?;?;insertRule();?
DOM2;?;?;deleteRule();?;?;?;Interface CSSFontFaceRule
Interface CSSFontFaceRule;Interface CSSFontFaceRule;Interface CSSFontFaceRule;Interface CSSFontFaceRule;Interface CSSFontFaceRule;Interface CSSFontFaceRule;Interface CSSFontFaceRule;DOM2
style;no;?;1.9.1;?;?;2.0;Interface CSSPageRule
DOM2;Interface CSSPageRule;Interface CSSPageRule;Interface CSSPageRule;Interface CSSPageRule;Interface CSSPageRule;Interface CSSPageRule;Interface CSSPageRule
DOM2;DOM2;selectorText;rowspan=""2"" no;?;rowspan=""2"" no;?;?
DOM2;rowspan=""2"" 2.0;style;?;?;?;Interface CSSImportRule;Interface CSSImportRule
Interface CSSImportRule;Interface CSSImportRule;Interface CSSImportRule;Interface CSSImportRule;Interface CSSImportRule;Interface CSSImportRule;DOM2;href
rowspan=""3"" no;yes;rowspan=""3"" 1.0;1.3;?;rowspan=""3"" 2.0;media;?
?;?;styleSheet;?;?;?;Interface CSSCharsetRule;Interface CSSCharsetRule
Interface CSSCharsetRule;Interface CSSCharsetRule;Interface CSSCharsetRule;Interface CSSCharsetRule;Interface CSSCharsetRule;Interface CSSCharsetRule;DOM2;encoding
DOM2;no;?;1.0;?;?;2.0;Interface CSSUnknownRule
Interface CSSUnknownRule;Interface CSSUnknownRule;Interface CSSUnknownRule;Interface CSSUnknownRule;Interface CSSUnknownRule;Interface CSSUnknownRule;Interface CSSUnknownRule;DOM2
(no properties);no;?;no;?;?;2.0;Interface CSSStyleDeclaration
DOM2;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration;Interface CSSStyleDeclaration
DOM2;DOM2;cssText;rowspan=""9"" no;?;rowspan=""4"" 1.0;?;?
rowspan=""3"" 2.0;length;?;?;?;parentRule;?;?
?;getPropertyValue();yes;1.3;?;1.0;getPropertyCSSValue();?
no;?;?;2.0;removeProperty();no;rowspan=""4"" 1.0;1.3
?;1.0;getPropertyPriority();[[#tasman CSSStyleDeclaration getPropertyPriority|Incorrect]];?;?;2.0;setProperty()
yes;1.3;?;1.0;item();?;?;?
2.0;Interface CSSValue;Interface CSSValue;Interface CSSValue;Interface CSSValue;Interface CSSValue;Interface CSSValue;Interface CSSValue
DOM2;Interface CSSValue;DOM2;cssText;rowspan=""2"" no;?;rowspan=""2"" no;?
DOM2;?;rowspan=""2"" no;cssValueType;?;?;?;Interface CSSPrimitiveValue
DOM2;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue;Interface CSSPrimitiveValue
DOM2;DOM2;primitiveType;rowspan=""8"" no;?;no;?;?
DOM2;rowspan=""8"" no;setFloatValue();?;rowspan=""7"" no;?;?;getFloatValue()
DOM2;?;?;?;setStringValue();?;?;?
DOM2;getStringValue();?;?;?;getCounterValue();?;?
DOM2;?;getRectValue();?;?;?;getRGBColorValue();?
?;?;Interface CSSValueList;Interface CSSValueList;Interface CSSValueList;Interface CSSValueList;Interface CSSValueList;Interface CSSValueList
Interface CSSValueList;Interface CSSValueList;DOM2;length;rowspan=""2"" no;?;rowspan=""2"" no;?
DOM2;?;rowspan=""2"" no;item();?;?;?;Interface RGBColor
Interface RGBColor;Interface RGBColor;Interface RGBColor;Interface RGBColor;Interface RGBColor;Interface RGBColor;Interface RGBColor;DOM2
red;rowspan=""3"" no;?;rowspan=""3"" no;?;?;rowspan=""3"" no;green
DOM2;?;?;?;blue;?;?;?
DOM2;Interface Rect;Interface Rect;Interface Rect;Interface Rect;Interface Rect;Interface Rect;Interface Rect
DOM2;Interface Rect;DOM2;top;rowspan=""4"" no;?;rowspan=""4"" no;?
DOM2;?;rowspan=""4"" no;right;?;?;?;bottom
DOM2;?;?;?;left;?;?;?
DOM2;Interface Counter;Interface Counter;Interface Counter;Interface Counter;Interface Counter;Interface Counter;Interface Counter
DOM2;Interface Counter;DOM2;identifier;rowspan=""3"" no;?;rowspan=""3"" no;?
?;rowspan=""3"" no;listStyle;?;?;?;separator;?
?;?;Interface ViewCSS;Interface ViewCSS;Interface ViewCSS;Interface ViewCSS;Interface ViewCSS;Interface ViewCSS
DOM2;Interface ViewCSS;Interface ViewCSS;DOM2;getComputedStyle();no;no;1.0
no;?;1.0;Interface DocumentCSS;Interface DocumentCSS;Interface DocumentCSS;Interface DocumentCSS;Interface DocumentCSS
Interface DocumentCSS;Interface DocumentCSS;Interface DocumentCSS;DOM2;getOverrideStyle();no;?;no
DOM2;?;?;no;Interface DOMImplementationCSS;Interface DOMImplementationCSS;Interface DOMImplementationCSS;Interface DOMImplementationCSS
DOM2;Interface DOMImplementationCSS;Interface DOMImplementationCSS;Interface DOMImplementationCSS;Interface DOMImplementationCSS;DOM2;createCSSStyleSheet();no
?;no;?;?;no;Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle
Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle;Interface ElementCSSInlineStyle;DOM2;style;6.0
DOM2;yes;1.0;1.3;yes;1.0;;
DOM2;;;;;;;
DOM2;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
