;Flat;Threaded;User selectable themes;Unread message tracking;WYSIWYG Editor;Export, portability;Email / NNTP interface;Languages;SSO
bbPress;yes; ; ; ; ;no;Plugin;yes;
Beehive Forum;yes;yes;partial;Full;yes (using TinyMCE);partial;; ;
Discourse;yes;no;yes;Full;Real-time side-by-side preview;Full;partial;yes;, Custom
Discuz!; ; ;yes; ; ;;; ;FluxBB
yes;no;partial;Session;no;;;yes;;FUDforum
yes;yes;yes;Full;yes;partial;yes;yes;Invision Power Board;yes
 ;yes;Full;yes;;no;;no;MyBB;yes
yes;yes;Full;yes;no;no;yes;;Phorum;yes
yes;yes;Full;yes;Plugin;;no; ;phpBB;yes
no;yes;Full;no;no;no;yes;yes (LDAP, OAuth);PunBB;yes
 ;yes;Session; ;;;no;;Simple Machines Forum;yes
no;yes;Full;yes;partial;no;yes; ;Thredded;yes
no;yes;Full;no;no;Read-only;yes;Custom;UBB.threads;yes
yes;yes;Full;no;;;no; ;Vanilla Forums;yes
 ;yes;yes;Plugin;Plugin;;no;yes;vBulletin;yes
yes;yes;Full;yes;Plugin; ;no;;XenForo;yes
 ;yes;Full;yes;yes;;yes;yes;;
