; Trident; Gecko; WebKit; KHTML; Presto
Basic structure;Basic structure;Basic structure;Basic structure;Basic structure;Basic structure
form;rowspan=""3"" 4.0;rowspan=""3"" 1.0;rowspan=""3"" yes;rowspan=""3"" yes;rowspan=""3"" 1.0
fieldset;legend;Form controls and labels;Form controls and labels;Form controls and labels;Form controls and labels
Form controls and labels;Form controls and labels;button;4.0note;rowspan=""4"" 1.0;rowspan=""4"" yes
rowspan=""3"" yes;rowspan=""4"" 1.0;textarea;rowspan=""3"" 4.0;input;label
3.4.2note;List boxes (combo boxes);List boxes (combo boxes);List boxes (combo boxes);List boxes (combo boxes);List boxes (combo boxes)
List boxes (combo boxes);select;rowspan=""3"" 4.0;rowspan=""3"" 1.0;rowspan=""3"" yes;rowspan=""3"" yes
rowspan=""3"" 1.0;optgroup;option;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
