Card|Varieties|Max storage capacity (nom. in GiB)|Theoretical max. capacity (nom. in GiB)|Max read speed (MB/s)|Max write speed (MB/s)|Read-write cycles|Low-level access|Operating voltage (V)|Controller chip|# of pins
CompactFlash|I|512|128PiB(134,217,728GiB)|167|167||NOR/NAND|3.3 and 5|rowspan=""2"" yes|50
CompactFlash|II|12|128PiB(134,217,728GiB)|167|167||NOR/NAND|3.3 and 5|SmartMedia|50
|128MiB(0.125GiB)||2||1,000,000|NAND|3.3 or 5|no|22|MMC
MMC|8|128|2|2|1,000,000|3.3|NAND|rowspan=""5"" yes|7|RS-MMC
MMC|2|2|128|2|3.3|1,000,000|NAND|7|MMCmobile|2
MMC|15|8|128|1.8 and 3.3|13|1,000,000|NAND|MMCplus|4|52
MMC|52|3.3|128|13|MMCmicro|1,000,000|NAND|2||
MMC|1.8 and 3.3|13|128|eMMC||1,000,000|NAND|2TiB(2048GiB)|104|104
MMC||1.8 and 3.3|rowspan=""1"" yes|13|Secure Digital|SD (SDSC)|NAND|512|4|25
25||3.3|rowspan=""3"" yes|9|miniSD|8|NAND|25|25|
Secure Digital|11|microSD|4|4|25|25|NAND|3.3||8
Secure Digital|SDHC|32|4|32|104 (UHS-I)|104 (UHS-I)|NAND|3.3||1.8 and 3.3
Secure Digital|rowspan=""3"" yes|9|miniSDHC|4|104 (UHS-I)|104 (UHS-I)|NAND||11|microSDHC
Secure Digital|32|32|104 (UHS-I)|104 (UHS-I)||1.8 and 3.3|NAND|8|SDXC|512
Secure Digital|2TiB(2048GiB)|32|104 (UHS-I)|104||1.8 and 3.3|NAND|2.7–3.6|rowspan=""2"" yes|9
Secure Digital|microSDXC|256|104 (UHS-I)|104 (UHS-I)||8|NAND|Memory Stick|Standard|128MiB(0.125GiB)
Secure Digital|128MiB(0.125GiB)|2TiB(2048GiB)|2.5|1.8||2.7–3.6|NAND|3.3|rowspan=""6"" yes|10
PRO|4|2TiB(2048GiB)|20|20||3.3|NAND|PRO Duo|32|20
Memory Stick|20||3.3|PRO-HG Duo|32|30 (actual; theoretical: 60)|NAND|30 (actual; theoretical: 60)|10|
Memory Stick||2TiB(2048GiB)|3.3|Micro (M2)|16|32|NAND|20|10|
Memory Stick|20|2TiB(2048GiB)||1.8 and 3.3|xC||NAND|2TiB(2048GiB)|10|
Memory Stick|60|60||3.3|xD||NAND|512MiB(0.5GiB)|10|
Memory Stick|512MiB(0.5GiB)|5|3||3.3|rowspan=""4"" no|NAND|18|10|
Type M|2|8|4|2.5||Type H|NAND|2|8|5
4||Type M+|2|8|6|3.75|NAND|3.3|18|
|XQD| |64|2+TiB(2+GiB)|168|168|NAND|3.3|18|
|5|||USB|Full speed (USB 1)|2048(2TiB)|NAND|3.3|18|
No hardware limit|1|1||5|rowspan=""3"" yes|4|NAND|High speed (USB 2.0)|40|40
|Super speed (USB 3.0)|240|160||||NAND|||
USB||2048(2TiB)|No hardware limit||||NAND|||
USB||2048(2TiB)|No hardware limit||||NAND|||
