;RAW imports;BMP;GIF;JPEG;JPEG 2000;HD Photo;PNG;TIFF;PSD;PSP;XCF;PCX;ORA;HEIF
Ability Photopaint;dunno;yes;yes;yes;no;;yes;yes;yes;no;no;dunno;;
ACD Canvas;dunno;yes;yes;yes;no;;yes;yes;yes;yes;no;dunno;;
ACDSee (Win);yes;yes;yes;yes;yes;no;yes;yes;yes;yes;dunno;dunno;dunno;
Acorn Image Editor;yes;yes;yes;yes;yes;no;yes;yes;yes;dunno;dunno;dunno;;
Adobe Fireworks*;dunno;yes;yes;yes;yes;;yes;yes;yes;no;no;;Adobe Photoshop;yes
yes;yes;yes;Via plug-in;yes;yes;yes;yes;no;no;yes;;;Adobe Photoshop Lightroom;yes
no;Via plug-in;yes;Via plug-in;no;Via plug-in;yes;partial;dunno;dunno;dunno;;;Affinity Photo;yes
?;yes;yes;no;?;yes;yes;yes;no;no;no;no;;Autodesk SketchBook Pro;dunno
yes;yes;yes;yes;;yes;yes;yes;no;no;no;;;Artipic;yes
yes;yes;yes;yes; ;yes;yes;partial;no;no;yes;;;ArtRage;dunno
yes;yes;yes;no;;yes;yes;yes;no;no;dunno;;;Artweaver;no
yes;yes;yes;partial;;yes;yes;partial;no;no;yes;;;Bibble*;yes
no;no;yes;no;no;no;yes;no;no;no;no;;;Brush Strokes Image Editor;dunno
yes;yes;yes;no;;yes;yes;no;no;no;dunno;;;Capture One;yes
yes;yes;yes;yes;;yes;yes;yes;dunno;dunno;dunno;;;Chasys Draw IES;yes
yes;yes;yes;yes;yes;yes;yes;yes;yes;yes;yes;;;CinePaint;yes
yes;yes;yes;no;;yes;yes;partial;no;yes;dunno;;;CodedColor PhotoStudio Pro;dunno
yes;yes;yes;yes;;yes;yes;yes;no;no;yes;;;Corel PaintShop Pro;yes
yes;yes;yes;yes;;yes;yes;partial;yes;no;yes;;;Corel Painter;dunno
yes;yes;yes;no;;no;yes;yes;yes;no;Import;;;Corel Photo-Paint;yes
yes;yes;yes;yes;;yes;yes;yes;yes;no;yes;;;darktable;yes
no;no;yes;yes;no;yes;yes;no;no;no;no;;;Deluxe Paint*;no
dunno;yes;yes;no;;yes;no;no;no;no;dunno;;;DigiKam;yes
yes;yes;yes;yes;;yes;yes;no;no;yes;dunno;;;Erdas Imagine;yes
yes;yes;yes;yes;no;yes;yes;no;no;no;Import;;;Fatpaint;no
no;no;yes;no;no;yes;no;no;no;no;no;;;Fotografix;partial
yes;yes;yes;no;no;yes;yes;Import only;no;Import only;Import only;;;GIMP;yes
yes;yes;yes;yes;Via plug-in;yes;Single page only;yes;yes;yes;yes;yes;;GIMPshop;dunno
yes;yes;yes;no;no;yes;yes;yes;yes;yes;yes;;;GrafX2;no
yes;yes;Import only;no;no;yes;Import only;no;no;no;yes;;;GraphicConverter;partial
yes;yes;yes;yes;no;yes;yes;yes;yes;yes;yes;;;HDR PhotoStudio;yes
yes;no;yes;no;no;no;yes;no;no;no;no;;;Helicon Filter;yes
yes;Import;yes;yes;no;yes;yes;yes;no;no;no;;;ImageMagick;yes
yes;yes;yes;yes;yes;yes;yes;yes;no;yes;yes;;;iPhoto*;yes
dunno;dunno;yes;dunno;no;yes;yes;yes;dunno;dunno;yes;;;IrfanView;Via plug-in
yes;yes;yes;Via plug-in;Via plug-in;yes;yes;yes;yes;no;;Iridient Developer;yes;yes;yes
yes;yes;;yes;yes;yes;dunno;dunno;dunno;;;Kolourpaint;dunno;yes;yes
yes;yes;no;yes;yes;no;no;Import;yes;;;Krita;yes;yes;yes
yes;yes;;yes;yes;yes;no;yes;Import;yes;;LiveQuartz;partial;yes;yes
yes;yes;no;yes;yes;partial;dunno;dunno;dunno;dunno;yes;LazPaint; ;yes;yes
yes; ; ;yes;; ; ; ;;yes;;MacPaint*;no;dunno;no
no;no;no;no;no;no;no;no;no;;;Microsoft Office Picture Manager*;dunno;yes;yes
yes;no;;yes;First page only;no;no;no;yes;;;Microsoft Paint;no;yes;partial
yes;no;no;partial;yes;no;no;no;no;;;Microsoft Photo Editor*;no;yes;yes
yes;no;;yes;no;no;no;no;Import;;;OpenCanvas;dunno;yes;no
yes;no;no;yes;no;yes;no;no;dunno;;;Paint.NET;yes;yes;yes
