Distribution;x86;x86-64;ia64;ppc;ppc64;sparc32;sparc64;arm;hppa;loongson;mips;sh;s390;s390x;alpha;m68k;riscv
Alpine Linux;yes;yes;no;no;no;no;no;yes;no;no;no;no;no;no;no;no;Arch Linux
yesUnofficialOfficial discontinued 2017-11-08;yes;no;<small>Discontinued unofficial port</small>;no;no;no;yesUnofficial;no;</small>;no;no;no;no;no;no;BackTrack;<small>Discontinued from BackTrack 5 and superseded by Kali Linux</small>
<small>Discontinued from BackTrack 5 and superseded by Kali Linux</small>;no;no;no;no;no;<small>Discontinued from BackTrack 5 and superseded by Kali Linux</small>;no;no;no;no;no;no;no;no;BLAG;yes;yes
no;no;no;no;no;no;no;no;no;no;no;no;no;no;Bodhi Linux;yes;yes;no
no;no;no;no;<small>Discontinued<br />2013-10-23</small>;no;no;no;no;no;no;no;no;BOSS Linux;yes;yes;no;yes
yes;no;no;dunno;no;no;no;no;no;no;no;no;CentOS;AltArch;yes;<small>Discontinued<br />3.5-3.8<br />4.1-4.7</small>;<small>Beta, Discontinued<br />4.0</small>;AltArch
<small>Beta<br />4.2</small>;no;AltArch;no;no;no;no;<small>Discontinued<br />3.5-3.8<br />4.1-4.7</small>;<small>Discontinued<br />3.5-3.8<br />4.1-4.7</small>;<small>Discontinued<br />4.2-4.3</small>;no;Chakra;no;yes;no;no;no;no
no;dunno;no;no;no;no;no;no;no;no;CRUX;yes;yes;no;yes;no;no;no
no;no;no;no;no;no;no;no;no;Debian;yes;Yes<br /><small>4.0+</small>;<small>Discontinued<br>3.0-7.0</small>;<small>Discontinued<br />2.2-8</small>;yes;<small>Discontinued<br>2.1-4.0</small>;<small>Discontinued<br>-7</small>;Yes<br /><small>2.2+</small>
<small>Discontinued<br />3.0-5.0</small>;yes;Yes<br /><small>3.0+</small>;<small>In progress</small>;<small>Discontinued<br>3.0-7</small>;Yes<br /><small>7+</small>;<small>Discontinued<br />2.1-5.0</small>;<small>Discontinued<br />2.0-3.1</small>;</small>;Devuan;yes;yes;no;no;no;no;no;yes
no;no;no;no;no;no;no;no;Dragora GNU/Linux-Libre;yes;yes;no;no;no;no;no;no;no
no;no;no;no;no;no;no;dyne:bolic;yes;no;no;no;no;no;no;no;no;no
no;no;no;no;no;no;Fedora;yes;yes;<small>Discontinued from <br />Fedora 9<br /></small>;<small>Discontinued from <br />Fedora 17<br /></small>;yes;no;<small>Inactive from <br />Fedora 12</small>;yes;no;<small>In progress</small>;<small>Inactive from <br />Fedora 13<br /></small>
no;no;yes;no;no;</small>;Finnix;yes;yes;no;yes;yes;no;no;no;no;no;no
no;no;no;no;no;Gentoo;yes;yes;yes;yes;yes;yes;yes;yes;yes;yes;yes;yes
yes;yes;yes;yes;gNewSense;yes;yes;no;no;no;no;no;no;no;yes;yes;no;no
no;no;no;GuixSD;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no
no;no;Hyperbola GNU/Linux-libre;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no
no;Kali Linux;yes;yes;no;no;no;no;no;yes;no;no;no;no;no;no;no;no
LibreCMC;no;no;no;no;no;no;no;no;no;no;yes XBurst;no;no;no;no;no;Manjaro Linux
yesUnofficial;yes;no;no;no;no;no;yesUnofficial;no;no;no;no;no;no;no;no;MEPIS;yes
yes;no;no;no;no;no;yes;no;no;no;no;no;no;no;no;Musix GNU+Linux;yes;no
no;no;no;no;no;no;no;no;no;no;no;no;no;no;OpenELEC;yes;yes;no
no;no;no;no;yes;no;no;no;no;no;no;no;no;openSUSE;<small>Discontinued<br />42.1</small>;yes;no;no
no;no;<small>partial</small>;<small>partial</small>;no;no;no;no;no;no;no;no;OpenWrt;yes;yes;no;yes;no
no;no;yes;no;no;yes;yes;no;no;no;no;Oracle Linux;yes;yes;<small>Discontinued<br />5</small>;no;no;no
no;no;no;no;no;no;no;no;no;no;Parabola GNU/Linux-libre;yes;yes;no;no;</small>;no;no
</small>;no;</small>;</small>;no;no;no;no;no;</small>;Red Flag Linux;<small>Discontinued<br />8.0</small>;<small>Discontinued<br />8.0</small>;<small>Discontinued<br />3</small>;no;<small>Discontinued<br />3</small>;no;no
no;no;no;no;no;no;no;no;no;Red Hat Linux;<small>Discontinued<br />9.0</small>;no;<small>Discontinued<br />7.1-7.2</small>;<small>Test release<br />5.1</small>;no;<small>Discontinued<br />4.0-4.2<br />5.1-6.2</small>;<small>Test release<br />5.1</small>;no
no;no;<small>Test release<br />5.1</small>;no;<small>Discontinued<br />7.2</small>;yes;<small>Discontinued<br />2.1-7.1</small>;<small>Test release<br />5.1</small>;Red Hat Enterprise Linux;<small>Discontinued<br />2.1-6</small>;yes3+;<small>Discontinued<br />2.1-5</small>;yes3+;yes3+;no;no;no;no
no;no;no;<small>Discontinued<br />3-4</small>;yes3+;no;no;Sabayon Linux;<small>Discontinued</small>;yes;no;no;no;no;no;no;no;no
no;no;no;no;no;no;Scientific Linux;yes;yes;<small>Discontinued<br />3-4</small>;no;no;no;no;no;no;no;no
no;no;no;no;no;SHR;no;no;no;no;no;no;no;yes;no;no;no;no
no;no;no;no;Slackware;yes;yes;no;no;no;<small>Discontinued<br />?</small>;no;yes;no;no;no;no;<small>Discontinued<br />?</small>
<small>Discontinued<br />?</small>;<small>Discontinued<br />8.1</small>;no;Solus;no;yes;no;no;no;no;no;no;no;no;no;no;no;no
no;no;no;Source Mage GNU/Linux;yes;yes;no;yes;no;no;no;no;no;dunno;no;no;no;no
no;no;SUSE Linux Enterprise Server;yes;yes;yes;yes;yes;no;no;</small>;no;no;no;no;no;yes;no
no;Tor-ramdisk;yes;yes;no;no;no;no;no;no;no;no;yes;no;no;no;no;no
Trisquel GNU/Linux;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;TurnKey GNU/Linux
<small>Selected ISOs<br />available</small>;yes;no;no;no;no;no;<small>No - but under development by community</small>;no;no;no;no;no;no;no;no;Ubuntu/Kubuntu/Xubuntu/Lubuntu;yes
yes;no;yes;yes;no;no;yes, including 64-bit ARMv8-A;no;no;no;no;no;no;no;no;Ututo;yes;yes
no;no;no;no;no;no;no;<small>In progress</small>;no;no;no;no;no;no;Void Linux;yes;yes;no
