;; Trident; EdgeHTML; Gecko; WebKit; KHTML; Presto
Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance;Cascading and Inheritance
 ;all;no;no;27.0;no;no;no
Display;Display;Display;Display;Display;Display;Display;Display
CSS2;display;[[#trident display|8.0]];12;[[#gecko display|1.9]];85;yes;1.0
Earlierdraft of;display-inside;rowspan=""4"" no;rowspan=""4"" no;rowspan=""4"" no;rowspan=""4"" no;rowspan=""4"" no;rowspan=""4"" no
Earlierdraft of;display-outside;display-list; ;box-suppress;Box Model;Box Model;Box Model
Earlierdraft of;Box Model;Box Model;Box Model;Box Model;Box Model;CSS2;margin
[[#trident margin|9.0]];rowspan=""11"" 12;1.0;85;yes;rowspan=""10"" 1.0;padding;4.0
1.0;85;yes;width;4.0;1.0;85;yes
height;4.0;1.0;85;yes;float;5.0;1.0
CSS2;85;yes;clear;5.0;1.0;85;yes
CSS2;min-width;7.0;1.0;[[#webcore_max-width|Partial]];yes;max-width;7.0
CSS2;1.0;[[#webcore_max-width|Partial]];yes;min-height;7.0;1.7;[[#webcore_max-width|Partial]]
CSS2;3.3.2;max-height;7.0;1.7;[[#webcore_max-width|Partial]];3.3.2;visibility
CSS2;[[#trident visibility|9.0]];[[#gecko visibility|1.8]];[[#webcore visibility|Partial]];[[#khtml visibility|Partial]];[[#presto visibility|2.5]];Overflow;Overflow
CSS2;Overflow;Overflow;Overflow;Overflow;Overflow;Overflow;CSS2
CSS2;overflow;9.0;12;1.0;85;3.2;1.0
CSS2; ;overflow-x;rowspan=""2"" 9.0;rowspan=""2"" 12;rowspan=""2"" 1.8;rowspan=""2"" 525;rowspan=""2"" 3.5.6
CSS2;rowspan=""2"" 2.1;overflow-y;max-lines;no;no;no;no
CSS2;no;no;Borders;Borders;Borders;Borders;Borders
Borders;Borders;Borders;CSS2;border;4.0;rowspan=""8"" 12;rowspan=""8"" 1.0
rowspan=""8"" 85;rowspan=""8"" yes;rowspan=""8"" 1.0;border-color;[[#trident border-color|7.0]];border-style;[[#trident border-style|8.0]];border-width
4.0;border-top;rowspan=""4"" 5.5;border-right;border-bottom;border-left; ;border-radius
 ;9.0;rowspan=""8"" 12;2.0;533;[[#khtml -khtml-|Experimental]];2.5;border-image
 ;rowspan=""6"" 11.0;15.0;table-experimental;rowspan=""6"" no;2.5;border-image-source;rowspan=""5"" 15.0
rowspan=""5"" no;rowspan=""5"" no;border-image-slice;border-image-width;border-image-outset;border-image-repeat;box-shadow;9.0
2.0;yes;no;2.5;box-decoration-break;no;no;32.0
CSS2;no;no;2.7;;;Trident;EdgeHTML
CSS2;Gecko;WebKit;KHTML;Presto;Line Layout;Line Layout;Line Layout
