OLAP Server;Issue Tracking System;Forum/Blog;Roadmap;Source code
Apache Kylin;Jira;[40];Druid;Open
Druid – Github Issues;[41];Essbase;Open;IBM Cognos TM1
myOracle Support;[6];[7];Closed;icCube
IBM Service Request;[8];Infor BI OLAP Server;Closed;Jedox OLAP Server
YouTrack;[9];Kyligence;Closed;Kyvos BI on Big Data
Infor Xtreme;Microsoft Analysis Services;Available upon request;Closed;MicroStrategy Intelligence Server
Mantis;[10];Available upon request;Open;Mondrian OLAP server
Zendesk;[42];Oracle Database OLAP Option;Closed;SAP NetWeaver BW
Zendesk;SAS OLAP Server;Available upon request;Open;
Connect;[11];-;Closed;
MicroStrategy Resource Center;[12];-;Closed;
Jira;[13];[14];Open;
myOracle Support;[15];;Closed;
OSS;[16];[17];Closed;
Support;[18];;Closed;
