;Trident;Gecko;WebKit;Presto
audio attributes;audio attributes;audio attributes;audio attributes;audio attributes
src;rowspan=""5"" 5.0;1.9.1;rowspan=""5"" 525;2.5
preload;2.0;table-experimental;autoplay;1.9.1
rowspan=""3"" 2.5;loop;11.0;controls;1.9.1
video attributes;video attributes;video attributes;video attributes;video attributes
src;rowspan=""8"" 5.0;1.9.1;rowspan=""8"" 525;2.5
preload;2.0;table-experimental;autoplay;1.9.1
rowspan=""6"" 2.5;loop;11.0;controls;1.9.1
poster;1.9.2;width;rowspan=""2"" 1.9.1;height
source attributes;source attributes;source attributes;source attributes;source attributes
src;rowspan=""3"" 5.0;rowspan=""2"" 1.9.1;rowspan=""3"" 525;rowspan=""3"" 2.5
type;media;15.0;track attributes;track attributes
track attributes;track attributes;track attributes;kind;rowspan=""4"" 6.0
rowspan=""4"" 24.0;rowspan=""4"" yes;rowspan=""4"" no;label;src
srclang;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
