Feature|Ace|CodeMirror|Orion|CodePress|CodeTextArea|EditArea|Helene|markItUp!|MDK-Editor
Implementation|Syntax highlight|nestable full parsers|pattern-based parser|pattern-based parser|Syntax checking|Tab support|Indent, new line keeps level|Indent, syntax|parsers
Over 110 languages|Over 130 languages|mixed mode: HTML + JavaScript and CSS, PHP, EJS; single mode: JavaScript, Java, JSON, CSS, Python, Ruby, XML, YAML (pluggable)|limited mixed mode: HTML + JavaScript (no CSS), PHP + HTML (no JavaScript or CSS), Java, Perl, SQL|only keywords|only one language at a time: Perl, PHP, CSS, Javascript, Python, HTML, XML, VB, C, CPP, SQL, Pascal, Basic, Brainf*ck|PHP|No|mixed mode: PHP + HTML + JavaScript + CSS, single-mode: PHP, Javascript, CSS, XML; extensible|Indent, selected block
HTML, CSS, JavaScript (using JSHint)|Some|JavaScript (using JSLint)|No|Bracket matching|XML matching tag highlight|No|Code folding|HTML, JavaScript (using JSLint)|Code snippets
Yes|Yes|Yes|Some|Code suggestion|Yes|Toggle syntax highlight on/off|Keyboard shortcuts|Yes|Line numbers
optional setting that is on by default|Yes|Yes|very limited|No|Yes|N/A (can't press Enter)|No|Yes|Search & replace
Yes|Yes|Yes|Spell checking|Toolbar|No|Visual styling|Undo/Redo|No|Multiple cursors / Block selection
yes, including Shift+Tab|either automatically, or block-level indent/unindent|yes, including Shift+Tab|No|IndentGuides|yes, including Shift+Tab|Inline widgets|Non US charset support|yes, including Shift+Tab and using context menu|
Yes|Yes|Yes|an implementation exists with mouse-hover bracket matching[citation needed]|Ctrl+B; no angle bracket matching|||No|matching bracket ([{<>}]) always highlighted|
Yes|Yes|No|No|||||Yes|
Yes|Yes[5]|Some[6]|No|No|No|No|No|No|
Yes|through API/add-on|Some|type 'for' or 'if' then Tab|No|Yes|No|Yes|JavaScript|
Yes|example|Yes through esprima content assist plugin|No||yes[citation needed]||No|CSS, HTML, JavaScript)|
Yes|Yes|No|||last example in demo||N/A|textmode|
All Common Shortcuts & Custom Keybindings|fully configurable|Yes|||some common used: Ctrl+f, Ctrl+g,Ctrl+z,Ctrl+y||Yes|All key combos (except F1 in IE7) can be bound to shortcuts|
Yes|Yes|Yes|Yes|Yes|Yes|Yes|No|supports mouse selection|
regex supported|via API|Yes||No|toolbar button|||has API for the studio|
addon for context menu|No|No|browser-based|none|browser-based|none|browser-based|No|
But command line console|No|No||No|Yes|No|Yes|No|
Fully theme-able|CSS-based themes|Yes||font-type and font-size||||5 styles to choose from, having 2 font-sizes|
Yes|Yes|Yes|Yes||Yes|||Differential Undo|
Multiple cursors|Yes|Yes|No|No|No|No|No|No|
Yes|No|No|No|No|No|No|No|No|
Yes|Yes|No|No|No|No|No|No|No|
Yes|Yes|Yes||||||No|
