 | 8 bit (byte)| 8 bit (byte)| 16 bit (short integer)| 16 bit (short integer)| 32 bit| 32 bit| 64 bit (long integer)| 64 bit (long integer)| Word size| Word size| Arbitrarily precise (bignum)
 |Signed|Unsigned|Signed|Unsigned|Signed|Unsigned|Signed|Unsigned|Signed|Unsigned|Arbitrarily precise (bignum)
Ada|range -2**7 .. 2**7 - 1[j]|range 0 .. 2**8 - 1[j] or mod 2**8[k]|range -2**15 .. 2**15 - 1[j]|range 0 .. 2**16 - 1[j] or mod 2**16[k]|range -2**31 .. 2**31 - 1[j]|range 0 .. 2**32 - 1[j] or mod 2**32[k]|range -2**63 .. 2**63 - 1[j]|mod 2**64[k]|Integer[j]|range 0 .. 2**Integer'Size - 1[j] or mod Integer'Size[k]|n/a
ALGOL 68 (variable-width)|short short int[c]|rowspan=2 n/a|short int[c]|rowspan=2 n/a|int[c]|rowspan=2 n/a|long int[c]|rowspan=2 n/a|int[c]|n/a|long long int [a][g]
ALGOL 68 (variable-width)|short short int[c]|bytes & bits|short int[c]|bytes & bits|int[c]|C (C99 fixed-width)|long int[c]|int8_t|uint8_t|int16_t|long long int [a][g]
uint16_t|int32_t|uint32_t|int64_t|uint64_t|int|unsigned int|rowspan=5 n/a|C++ (C++11 fixed-width)|C (C99 variable-width)|signed char|unsigned char
short[c]|int8_t|uint8_t|int16_t|uint16_t|int32_t|uint32_t|int64_t|uint64_t|int|unsigned int|
unsigned short[c]|long[c]|unsigned long[c]|long long[c]|unsigned long long[c]|C++ (C++11 variable-width)|Objective-C (Cocoa)|signed char or int8_t|unsigned char or uint8_t|int|unsigned int|
short or int16_t|signed char|unsigned char|short[c]|unsigned short[c]|long[c]|unsigned long[c]|long long[c]|unsigned long long[c]|int|unsigned int|
unsigned short or uint16_t|int or int32_t|unsigned int or uint32_t|long long or int64_t|unsigned long long or uint64_t|NSInteger or long|NSUInteger or unsigned long|C#|sbyte|byte|short|ushort
int|uint|long|ulong|IntPtr|UIntPtr|System.Numerics.BigInteger(.NET 4.0)|Java|byte|n/a|char[b]|n/a
n/a|n/a|n/a|short|java.math.BigInteger|int|Go|long|int8|uint8 or byte|int16|uint16
int32|uint32|int64|uint64|int|uint|big.Int|Rust|i8|u8|i16|u16
i32|u32|i64|u64|isize|usize|n/a|Swift|Int8|UInt8|Int16|UInt16
Int32|UInt32|Int64|UInt64|Int|UInt|D|byte|ubyte|short|ushort|int
uint|long|ulong|n/a|n/a|BigInt|Common Lisp|(integer -128 127)|(integer 0 255)|(integer -32768 32767)|(integer 0 65536)|(integer -2147483648 2147483647)
(integer 0 4294967296)|(integer -9223372036854775808 9223372036854775807)|(integer 0 18446744073709551616)| | |bignum|Scheme| | | | | 
 | | | | | |ISLISP| | | | | 
 | | | | |bignum|Pascal (FPC)|shortint|byte|smallint|word|longint
longword|int64|qword|integer|cardinal|n/a|Visual Basic|n/a|Byte|Integer|n/a|Long
n/a|colspan=2 n/a|rowspan=2 colspan=2 n/a|rowspan=1 n/a|Visual Basic .NET|SByte|Short|UShort|Integer|UInteger|Long|ULong
System.Numerics.BigInteger(.NET 4.0)|FreeBasic|Byte|Byte or Integer<8>|UByte or UInteger<8>|Short or Integer<16>|UShort or UInteger<16>|Long or Integer<32>|ULong or UInteger<32>|LongInt or Integer<64>|ULongInt or UInteger<64>|Integer
UInteger|n/a|Python 2.x|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|int|n/a|long|Python 3.x|colspan=2 n/a
colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|int|S-Lang|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|n/a
Fortran|INTEGER(KIND = n)[f]|n/a|INTEGER(KIND = n)[f]|n/a|INTEGER(KIND = n)[f]|n/a|INTEGER(KIND = n)[f]|n/a|||
PHP|colspan=2 n/a|colspan=2 n/a|int [m]|n/a|int [m]|n/a|colspan=2 n/a|[e]|Perl 5|colspan=2 n/a[d]|colspan=2 n/a[d]
colspan=2 n/a[d]|colspan=2 n/a[d]|colspan=2 n/a[d]|Math::BigInt|Perl 6|int8|uint8|int16|uint16|int32|uint32|int64
uint64|Int|colspan=2 n/a|Ruby|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|Fixnum|n/a|Bignum|Erlang[n]
colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|integer()|n/a|integer()[o]|Scala|Byte|n/a|Short|Char[l]
Int|n/a|Long|n/a|n/a|n/a|scala.math.BigInt|Seed7|n/a|n/a|n/a|n/a
n/a|n/a|integer|n/a|n/a|n/a|bigInteger|Smalltalk|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a
SmallInteger[i]|n/a|LargeInteger[i]|Windows PowerShell|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|n/a|OCaml|colspan=2 n/a
colspan=2 n/a|int32|n/a|int64|n/a|int  or  nativeint||open Big_int;;  big_int|F#|sbyte|byte|int16
uint16|int32 or int|uint32|uint64|nativeint|unativeint|bigint|Standard ML|n/a|Word8.word|colspan=2 n/a|Int32.int
