; Single precision; Double precision; Other precision; Processor dependent
Ada;Float;Long_Float;n/a;ALGOL 68
real[a];long real[a];short real, long long real, etc.[d];C;float[b]
double;long double[f];C++ (STL);Objective-C (Cocoa);CGFloat
C#;float[b];double;long double[f];
float;float[b];double;long double[f];
rowspan=4 n/a;Java;double;Go;float32
float64;float;double;Rust;f32
f64;Swift;FloatFloat32;DoubleFloat64;Float80[g]
CGFloat;D;float;double;
real;Common Lisp;single-float;double-float;float, short-float, long-float
Scheme;;;;ISLISP
;; ;Pascal (Free Pascal);single
double;;real;Visual Basic;Single
Double;rowspan=3 n/a;Visual Basic .NET;Xojo;Python
rowspan=2 n/a;float; ;JavaScript;Number
n/a;S-Lang; ; ; 
Fortran;Single;Double;REAL(KIND = n)[c];REAL(KIND = n)[c]
 ;Single;Double;PHP; 
float; ;Perl; ; 
 ;Perl 6;num32;num64;
Num;Ruby;n/a;Float;rowspan=4 n/a
Scala;Float;Double;Seed7;n/a
float;Smalltalk;Float;Double;Windows PowerShell
 ; ;OCaml;n/a;float
rowspan=3 n/a;F#;float32;Standard ML;n/a
;real;Haskell (GHC);Float;Double
 ;Eiffel;REAL_32;REAL_64; 
COBOL;FLOAT-BINARY-7[e];FLOAT-BINARY-34[e];FLOAT-SHORT, FLOAT-LONG, FLOAT-EXTENDED;Mathematica
n/a;n/a;;Real;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
