Attribute;Element;Alternative solution;Trident;Gecko;WebKit;KHTML;Presto
align;caption, div, fieldset, h1, h2, h3, h4, h5, h6, hr, img, input, legend, p, object, table;CSS;rowspan=""6"" 3.1;rowspan=""6"" Yes;Yes;rowspan=""18"" Yes;rowspan=""18"" Yes
alink;body;CSS;No;background;body;CSS;rowspan=""2"" Yes
bgcolor;body, table, tr, td, th;CSS;border;img, object;CSS;Partial;clear
br;CSS;rowspan=""2"" No;compact;dl, ul, ol;CSS;No;No
color;basefont, font;CSS;rowspan=""11"" 3.1;Partial;Partial;height;td, th
CSS;rowspan=""2"" Yes;rowspan=""10"" Yes;hspace;img, object;CSS;language;script
The type attribute;NoSeptember 2010;link;body;CSS;rowspan=""7"" Yes;noshade;hr
CSS;nowrap;td, th;CSS;size;basefont, font, hr;CSS;start
ol;None;text;body;CSS;type;li, ul, ol;CSS
version;html;DTD;No;No;No;No;No
vlink;body;CSS;rowspan=""3"" Yes;rowspan=""3"" Yes;rowspan=""3"" Yes;rowspan=""3"" Yes;rowspan=""3"" Yes
width;hr, pre, td, th;CSS;vspace;img, object;CSS;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
