;;; Trident; EdgeHTML; Gecko; WebKit; KHTML; Presto
Numbers;Numbers;Numbers;Numbers;Numbers;Numbers;Numbers;Numbers;Numbers
CSS2;number;A floating-point number;rowspan=""4"" 3.0;rowspan=""4"" 12;rowspan=""4"" 1.0;rowspan=""4"" 85;rowspan=""4"" yes;rowspan=""4"" [[#presto float|1.0]]
CSS2;length;number followed by units;percentage;number followed by %;integer;An integer; ;angle
CSS2;number angle-unit;rowspan=""2"" 9.0;rowspan=""2"" 12;yes;[[#general_angle|Partial]];[[#general_angle|Partial]];[[#general_angle|Partial]];time
CSS2;number time-unit;2.0;rowspan=""2"" yes;rowspan=""2"" yes;2.5;frequency;number frequency-unit;rowspan=""2"" no
rowspan=""2"" no;rowspan=""2"" no;rowspan=""2"" no;fraction;Remaining space;no;no;Strings;Strings
 ;Strings;Strings;Strings;Strings;Strings;Strings;Strings;CSS2
 ;string;String;3.0;rowspan=""2"" 12;rowspan=""2"" 1.0;rowspan=""2"" 85;rowspan=""2"" yes;rowspan=""2"" 1.0
 ;\code;Unicode escapes;6.0;Functions;Functions;Functions;Functions;Functions
Functions;Functions;Functions;Functions;CSS2;rect();A rectangle;[[#trident rect|8.0]];12
1.0;85;yes;1.0;url();Uniform Resource Identifier;3.0;rowspan=""3"" 12;rowspan=""3"" 1.0
CSS2;rowspan=""3"" 85;rowspan=""3"" yes;rowspan=""3"" 1.0;counter();;rowspan=""2"" 8.0;attr();Attribute identifier
 ;calc();;9.0;12;16.0;yes;no;no
toggle();Toggling between values;no;no;no;no;no;no;?
CSS2;repeat();Repeat n times;no;no;rowspan=""1"" 32.0;no;no;no
CSS2;Colors;Colors;Colors;Colors;Colors;Colors;Colors;Colors
CSS2;Colors;CSS2;HTML4 color keywords;16 predefined web colors;rowspan=""2"" 3.0;rowspan=""4"" 12;rowspan=""4"" 1.0;rowspan=""4"" 85
rowspan=""4"" yes;rowspan=""4"" 1.0;#rrggbb or #rgb;Hexadecimal notation;rgb(r, g, b);RGB notation;4.0;system colors;28 predefined system colors
 ;3.0; ;SVG color keywords;;8.0;rowspan=""6"" 12;yes;yes
